--- new script ---
mzaboub.filler vs hcao.filler | map00
 player 1 : 4 wins
 player 2 : 1 wins

hcao.filler vs mzaboub.filler | map00
 player 1 : 1 wins
 player 2 : 4 wins

mzaboub.filler vs hcao.filler | map01
 player 1 : 5 wins
 player 2 : 0 wins

hcao.filler vs mzaboub.filler | map01
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs hcao.filler | map02
 player 1 : 5 wins
 player 2 : 0 wins

hcao.filler vs mzaboub.filler | map02
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs superjeannot.filler | map00
 player 1 : 5 wins
 player 2 : 0 wins

superjeannot.filler vs mzaboub.filler | map00
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs superjeannot.filler | map01
 player 1 : 5 wins
 player 2 : 0 wins

superjeannot.filler vs mzaboub.filler | map01
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs superjeannot.filler | map02
 player 1 : 5 wins
 player 2 : 0 wins

superjeannot.filler vs mzaboub.filler | map02
 player 1 : 0 wins
 player 2 : 5 wins

